X,CH1,CH2,CH3,Start,Increment,
Sequence,Volt,Volt,Volt,-6.000000e-04,1.000000e-06
0,-3.60e+00,-4.80e-01,-1.24e+00,
1,-3.20e+00,-4.00e-01,-1.12e+00,
2,-3.60e+00,-4.00e-01,-1.24e+00,
3,-3.20e+00,-4.00e-01,-1.12e+00,
4,-3.60e+00,-4.00e-01,-1.16e+00,
5,-3.20e+00,-2.40e-01,-1.12e+00,
6,-3.20e+00,-3.20e-01,-1.16e+00,
7,-4.00e+00,-2.40e-01,-1.12e+00,
8,-3.60e+00,-3.20e-01,-1.16e+00,
9,-4.00e+00,-1.60e-01,-1.08e+00,
10,-4.00e+00,-1.60e-01,-1.16e+00,
11,-3.40e+00,-2.40e-01,-1.08e+00,
12,-3.40e+00,-2.40e-01,-1.12e+00,
13,-4.20e+00,-8.00e-02,-1.08e+00,
14,-3.60e+00,-1.60e-01,-1.12e+00,
15,-4.20e+00,-8.00e-02,-1.04e+00,
16,-4.20e+00,-1.60e-01,-1.04e+00,
17,-3.80e+00,0.00e+00,-1.12e+00,
18,-4.20e+00,0.00e+00,-1.04e+00,
19,-3.80e+00,-8.00e-02,-1.12e+00,
20,-4.20e+00,-8.00e-02,-1.08e+00,
21,-3.80e+00,1.60e-01,-1.00e+00,
22,-3.80e+00,8.00e-02,-1.08e+00,
23,-4.60e+00,1.60e-01,-1.00e+00,
24,-4.60e+00,8.00e-02,-1.00e+00,
25,-4.00e+00,2.40e-01,-1.08e+00,
26,-4.60e+00,1.60e-01,-1.04e+00,
27,-4.00e+00,2.40e-01,-1.00e+00,
28,-4.00e+00,1.60e-01,-1.04e+00,
29,-4.60e+00,3.20e-01,-9.60e-01,
30,-4.60e+00,3.20e-01,-9.60e-01,
31,-4.00e+00,2.40e-01,-1.00e+00,
32,-4.60e+00,2.40e-01,-1.00e+00,
33,-4.00e+00,4.00e-01,-9.20e-01,
34,-4.20e+00,3.20e-01,-8.80e-01,
35,-4.80e+00,4.00e-01,-1.00e+00,
36,-4.80e+00,3.20e-01,-9.20e-01,
37,-4.00e+00,4.80e-01,-8.40e-01,
38,-4.80e+00,4.80e-01,-9.20e-01,
39,-4.20e+00,4.00e-01,-8.40e-01,
40,-4.80e+00,4.00e-01,-8.80e-01,
41,-4.40e+00,6.40e-01,-8.00e-01,
42,-4.80e+00,5.60e-01,-8.80e-01,
43,-4.40e+00,6.40e-01,-8.00e-01,
44,-4.80e+00,5.60e-01,-8.40e-01,
45,-4.40e+00,7.20e-01,-7.60e-01,
46,-4.80e+00,5.60e-01,-8.40e-01,
47,-4.40e+00,7.20e-01,-7.60e-01,
48,-4.80e+00,6.40e-01,-8.00e-01,
49,-4.40e+00,7.20e-01,-7.20e-01,
50,-4.80e+00,8.00e-01,-7.20e-01,
51,-4.40e+00,6.40e-01,-8.00e-01,
52,-4.40e+00,8.00e-01,-7.60e-01,
53,-4.80e+00,7.20e-01,-6.40e-01,
54,-4.80e+00,7.20e-01,-7.20e-01,
55,-4.40e+00,8.80e-01,-6.40e-01,
56,-4.40e+00,8.80e-01,-6.80e-01,
57,-4.80e+00,8.00e-01,-6.00e-01,
58,-4.80e+00,8.00e-01,-6.40e-01,
59,-4.40e+00,9.60e-01,-6.00e-01,
60,-4.40e+00,9.60e-01,-6.40e-01,
61,-4.80e+00,8.80e-01,-5.60e-01,
62,-4.80e+00,9.60e-01,-6.00e-01,
63,-4.40e+00,8.80e-01,-5.20e-01,
64,-4.80e+00,8.80e-01,-6.00e-01,
65,-4.40e+00,1.12e+00,-5.20e-01,
66,-4.80e+00,1.12e+00,-5.60e-01,
67,-4.40e+00,1.04e+00,-4.80e-01,
68,-4.80e+00,1.04e+00,-5.20e-01,
69,-4.40e+00,1.20e+00,-4.40e-01,
70,-4.80e+00,1.20e+00,-4.00e-01,
71,-4.40e+00,1.04e+00,-5.20e-01,
72,-4.80e+00,1.12e+00,-4.40e-01,
73,-4.40e+00,1.20e+00,-3.60e-01,
74,-4.80e+00,1.12e+00,-4.40e-01,
75,-4.20e+00,1.28e+00,-3.60e-01,
76,-4.20e+00,1.28e+00,-4.00e-01,
77,-4.80e+00,1.12e+00,-3.20e-01,
78,-4.60e+00,1.28e+00,-3.60e-01,
79,-4.00e+00,1.20e+00,-2.80e-01,
80,-4.60e+00,1.20e+00,-3.20e-01,
81,-4.00e+00,1.36e+00,-2.80e-01,
82,-4.00e+00,1.36e+00,-3.20e-01,
83,-4.60e+00,1.20e+00,-2.40e-01,
84,-4.60e+00,1.36e+00,-2.80e-01,
85,-4.00e+00,1.28e+00,-1.60e-01,
86,-4.60e+00,1.36e+00,-2.00e-01,
87,-3.80e+00,1.28e+00,-1.20e-01,
88,-4.20e+00,1.28e+00,-2.00e-01,
89,-3.80e+00,1.44e+00,-1.20e-01,
90,-4.20e+00,1.44e+00,-1.60e-01,
91,-3.80e+00,1.36e+00,-8.00e-02,
92,-4.20e+00,1.44e+00,-1.20e-01,
93,-3.60e+00,1.36e+00,-4.00e-02,
94,-4.20e+00,1.44e+00,-1.20e-01,
95,-3.40e+00,1.36e+00,-4.00e-02,
96,-4.20e+00,1.36e+00,-8.00e-02,
97,-3.40e+00,1.60e+00,0.00e+00,
98,-3.40e+00,1.44e+00,-4.00e-02,
99,-4.00e+00,1.60e+00,8.00e-02,
100,-4.00e+00,1.52e+00,-4.00e-02,
101,-3.40e+00,1.60e+00,8.00e-02,
102,-4.00e+00,1.60e+00,4.00e-02,
103,-3.20e+00,1.52e+00,1.20e-01,
104,-3.60e+00,1.60e+00,8.00e-02,
105,-3.20e+00,1.52e+00,1.20e-01,
106,-3.60e+00,1.52e+00,1.60e-01,
107,-3.20e+00,1.60e+00,8.00e-02,
108,-3.60e+00,1.52e+00,1.20e-01,
109,-3.20e+00,1.68e+00,2.00e-01,
110,-3.60e+00,1.52e+00,1.60e-01,
111,-2.80e+00,1.68e+00,2.40e-01,
112,-2.80e+00,1.68e+00,2.40e-01,
113,-3.40e+00,1.52e+00,1.60e-01,
114,-3.40e+00,1.60e+00,2.00e-01,
115,-2.80e+00,1.68e+00,3.20e-01,
116,-3.20e+00,1.60e+00,2.80e-01,
117,-2.60e+00,1.68e+00,3.20e-01,
118,-2.60e+00,1.60e+00,2.80e-01,
119,-3.00e+00,1.68e+00,3.60e-01,
120,-3.00e+00,1.60e+00,3.20e-01,
121,-2.60e+00,1.68e+00,4.00e-01,
122,-2.80e+00,1.68e+00,4.00e-01,
123,-2.20e+00,1.60e+00,3.20e-01,
124,-2.40e+00,1.68e+00,3.60e-01,
125,-2.80e+00,1.60e+00,4.40e-01,
126,-2.80e+00,1.60e+00,4.00e-01,
127,-2.00e+00,1.68e+00,4.80e-01,
128,-2.40e+00,1.60e+00,4.40e-01,
129,-2.00e+00,1.68e+00,4.80e-01,
130,-2.40e+00,1.68e+00,5.60e-01,
131,-2.00e+00,1.60e+00,4.40e-01,
132,-2.40e+00,1.60e+00,5.20e-01,
133,-1.80e+00,1.68e+00,6.00e-01,
134,-1.60e+00,1.60e+00,5.20e-01,
135,-2.20e+00,1.68e+00,6.00e-01,
136,-2.20e+00,1.60e+00,5.60e-01,
137,-1.40e+00,1.68e+00,6.40e-01,
138,-1.80e+00,1.60e+00,5.60e-01,
139,-1.40e+00,1.68e+00,6.40e-01,
140,-1.80e+00,1.60e+00,6.00e-01,
141,-1.40e+00,1.68e+00,6.80e-01,
142,-1.20e+00,1.68e+00,6.80e-01,
143,-1.80e+00,1.52e+00,6.00e-01,
144,-1.00e+00,1.68e+00,6.40e-01,
145,-1.60e+00,1.52e+00,7.20e-01,
146,-1.40e+00,1.52e+00,7.20e-01,
147,-8.00e-01,1.68e+00,6.40e-01,
148,-1.20e+00,1.52e+00,6.80e-01,
149,-8.00e-01,1.60e+00,7.60e-01,
150,-1.20e+00,1.52e+00,6.80e-01,
151,-6.00e-01,1.60e+00,8.00e-01,
152,-6.00e-01,1.52e+00,7.60e-01,
153,-1.00e+00,1.60e+00,8.40e-01,
154,-1.00e+00,1.52e+00,7.60e-01,
155,-2.00e-01,1.60e+00,8.40e-01,
156,-6.00e-01,1.60e+00,8.00e-01,
157,-2.00e-01,1.36e+00,8.80e-01,
158,-6.00e-01,1.44e+00,8.00e-01,
159,-2.00e-01,1.36e+00,8.80e-01,
160,-4.00e-01,1.44e+00,8.40e-01,
161,0.00e+00,1.36e+00,8.80e-01,
162,-4.00e-01,1.44e+00,8.40e-01,
163,2.00e-01,1.36e+00,9.20e-01,
164,-4.00e-01,1.44e+00,9.20e-01,
165,4.00e-01,1.28e+00,8.40e-01,
166,0.00e+00,1.44e+00,8.80e-01,
167,4.00e-01,1.28e+00,9.20e-01,
168,0.00e+00,1.36e+00,8.80e-01,
169,6.00e-01,1.28e+00,9.60e-01,
170,6.00e-01,1.36e+00,8.80e-01,
171,2.00e-01,1.28e+00,9.60e-01,
172,2.00e-01,1.36e+00,9.60e-01,
173,1.00e+00,1.20e+00,9.20e-01,
174,1.00e+00,1.28e+00,1.04e+00,
175,6.00e-01,1.20e+00,9.20e-01,
176,4.00e-01,1.28e+00,9.20e-01,
177,1.20e+00,1.20e+00,1.04e+00,
178,1.20e+00,1.28e+00,1.00e+00,
179,8.00e-01,1.12e+00,1.04e+00,
180,8.00e-01,1.12e+00,1.00e+00,
181,1.20e+00,1.20e+00,1.04e+00,
182,8.00e-01,1.20e+00,1.00e+00,
183,1.60e+00,1.12e+00,1.08e+00,
184,1.20e+00,1.20e+00,1.08e+00,
185,1.60e+00,1.04e+00,1.00e+00,
186,1.20e+00,1.04e+00,1.08e+00,
187,1.80e+00,1.12e+00,1.00e+00,
188,1.40e+00,1.04e+00,1.04e+00,
189,1.80e+00,1.12e+00,1.08e+00,
190,1.80e+00,1.12e+00,1.04e+00,
191,1.40e+00,8.80e-01,1.08e+00,
192,1.60e+00,8.80e-01,1.04e+00,
193,2.20e+00,9.60e-01,1.08e+00,
194,2.20e+00,9.60e-01,1.04e+00,
195,1.60e+00,8.00e-01,1.12e+00,
196,1.80e+00,8.00e-01,1.04e+00,
197,2.40e+00,9.60e-01,1.12e+00,
198,2.40e+00,8.80e-01,1.04e+00,
199,1.60e+00,8.00e-01,1.12e+00,
200,2.00e+00,8.80e-01,1.04e+00,
201,2.60e+00,7.20e-01,1.12e+00,
202,2.00e+00,7.20e-01,1.04e+00,
203,2.80e+00,8.00e-01,1.12e+00,
204,2.80e+00,8.00e-01,1.04e+00,
205,2.20e+00,6.40e-01,1.12e+00,
206,2.40e+00,6.40e-01,1.04e+00,
207,2.80e+00,7.20e-01,1.12e+00,
208,2.40e+00,7.20e-01,1.04e+00,
209,3.00e+00,5.60e-01,1.12e+00,
210,2.60e+00,7.20e-01,1.04e+00,
211,3.00e+00,5.60e-01,1.12e+00,
212,2.60e+00,6.40e-01,1.04e+00,
213,3.40e+00,4.00e-01,1.12e+00,
214,2.60e+00,4.00e-01,1.04e+00,
215,3.40e+00,5.60e-01,1.12e+00,
216,3.00e+00,4.80e-01,1.04e+00,
217,3.40e+00,4.00e-01,1.08e+00,
218,3.00e+00,4.80e-01,1.04e+00,
219,3.60e+00,3.20e-01,1.08e+00,
220,3.60e+00,4.00e-01,1.04e+00,
221,3.20e+00,3.20e-01,1.08e+00,
222,3.20e+00,4.00e-01,1.08e+00,
223,3.60e+00,2.40e-01,1.04e+00,
224,3.20e+00,3.20e-01,1.08e+00,
225,4.00e+00,2.40e-01,1.00e+00,
226,4.00e+00,3.20e-01,1.00e+00,
227,3.20e+00,1.60e-01,1.04e+00,
228,3.40e+00,2.40e-01,1.00e+00,
229,4.00e+00,1.60e-01,1.04e+00,
230,4.00e+00,2.40e-01,1.04e+00,
231,3.40e+00,8.00e-02,9.60e-01,
232,3.60e+00,8.00e-02,1.04e+00,
233,4.20e+00,1.60e-01,9.20e-01,
234,3.60e+00,1.60e-01,9.20e-01,
235,4.20e+00,-8.00e-02,1.00e+00,
236,3.80e+00,-8.00e-02,9.60e-01,
237,4.20e+00,0.00e+00,9.20e-01,
238,3.80e+00,0.00e+00,9.60e-01,
239,4.20e+00,-1.60e-01,8.80e-01,
240,3.80e+00,-8.00e-02,9.60e-01,
241,4.40e+00,-1.60e-01,8.80e-01,
242,4.00e+00,-8.00e-02,8.80e-01,
243,4.60e+00,-2.40e-01,9.60e-01,
244,4.60e+00,-2.40e-01,9.20e-01,
245,4.00e+00,-1.60e-01,8.40e-01,
246,4.60e+00,-1.60e-01,8.40e-01,
247,4.00e+00,-3.20e-01,9.20e-01,
248,4.00e+00,-3.20e-01,8.40e-01,
249,4.60e+00,-2.40e-01,8.80e-01,
250,4.00e+00,-2.40e-01,8.80e-01,
251,4.80e+00,-4.00e-01,8.00e-01,
252,4.00e+00,-4.00e-01,8.00e-01,
253,4.80e+00,-4.00e-01,8.80e-01,
254,4.80e+00,-4.00e-01,8.40e-01,
255,4.00e+00,-5.60e-01,7.60e-01,
256,4.80e+00,-4.80e-01,7.60e-01,
257,4.20e+00,-5.60e-01,8.00e-01,
258,4.40e+00,-4.80e-01,8.00e-01,
259,4.80e+00,-6.40e-01,7.20e-01,
260,4.40e+00,-6.40e-01,7.60e-01,
261,4.80e+00,-5.60e-01,6.80e-01,
262,4.40e+00,-5.60e-01,7.20e-01,
263,4.80e+00,-7.20e-01,6.40e-01,
264,4.40e+00,-7.20e-01,7.20e-01,
265,4.80e+00,-5.60e-01,6.40e-01,
266,4.80e+00,-6.40e-01,6.80e-01,
267,4.40e+00,-8.00e-01,6.00e-01,
268,4.80e+00,-6.40e-01,6.80e-01,
269,4.40e+00,-8.00e-01,6.00e-01,
270,4.40e+00,-8.00e-01,6.40e-01,
271,4.80e+00,-7.20e-01,5.60e-01,
272,4.40e+00,-7.20e-01,5.60e-01,
273,4.80e+00,-9.60e-01,6.40e-01,
274,4.40e+00,-8.80e-01,6.00e-01,
275,4.80e+00,-9.60e-01,5.20e-01,
276,4.80e+00,-8.80e-01,5.20e-01,
277,4.40e+00,-1.04e+00,6.00e-01,
278,4.80e+00,-9.60e-01,5.60e-01,
279,4.40e+00,-1.04e+00,4.40e-01,
280,4.40e+00,-9.60e-01,4.80e-01,
281,4.80e+00,-1.04e+00,4.40e-01,
282,4.40e+00,-9.60e-01,4.00e-01,
283,4.80e+00,-1.12e+00,4.80e-01,
284,4.40e+00,-1.04e+00,4.40e-01,
285,4.80e+00,-1.12e+00,3.60e-01,
286,4.80e+00,-1.04e+00,4.40e-01,
287,4.20e+00,-1.20e+00,3.60e-01,
288,4.80e+00,-1.20e+00,4.00e-01,
289,4.20e+00,-1.12e+00,3.20e-01,
290,4.80e+00,-1.20e+00,3.60e-01,
291,4.00e+00,-1.12e+00,2.80e-01,
292,4.00e+00,-1.12e+00,2.80e-01,
293,4.80e+00,-1.28e+00,3.20e-01,
294,4.60e+00,-1.28e+00,2.80e-01,
295,4.00e+00,-1.20e+00,2.00e-01,
296,4.00e+00,-1.28e+00,2.40e-01,
297,4.60e+00,-1.20e+00,1.60e-01,
298,4.60e+00,-1.20e+00,2.40e-01,
299,4.00e+00,-1.44e+00,1.60e-01,
300,4.60e+00,-1.36e+00,2.00e-01,
301,4.00e+00,-1.44e+00,1.20e-01,
302,4.60e+00,-1.36e+00,1.60e-01,
303,3.80e+00,-1.44e+00,8.00e-02,
304,4.20e+00,-1.36e+00,8.00e-02,
305,3.80e+00,-1.52e+00,1.60e-01,
306,3.80e+00,-1.52e+00,1.20e-01,
307,4.20e+00,-1.36e+00,4.00e-02,
308,4.20e+00,-1.52e+00,8.00e-02,
309,3.80e+00,-1.44e+00,-4.00e-02,
310,4.20e+00,-1.44e+00,4.00e-02,
311,3.60e+00,-1.52e+00,-4.00e-02,
312,4.20e+00,-1.44e+00,0.00e+00,
313,3.60e+00,-1.60e+00,-8.00e-02,
314,4.20e+00,-1.44e+00,-4.00e-02,
315,3.60e+00,-1.60e+00,-1.20e-01,
316,3.60e+00,-1.60e+00,-4.00e-02,
317,4.00e+00,-1.52e+00,-1.60e-01,
318,4.00e+00,-1.52e+00,-8.00e-02,
319,3.20e+00,-1.60e+00,-1.60e-01,
320,3.80e+00,-1.60e+00,-1.20e-01,
321,3.20e+00,-1.52e+00,-2.00e-01,
322,3.60e+00,-1.52e+00,-2.00e-01,
323,3.20e+00,-1.68e+00,-1.60e-01,
324,3.60e+00,-1.68e+00,-2.80e-01,
325,3.20e+00,-1.52e+00,-2.00e-01,
326,3.60e+00,-1.68e+00,-2.40e-01,
327,3.00e+00,-1.60e+00,-3.20e-01,
328,3.40e+00,-1.60e+00,-2.80e-01,
329,2.80e+00,-1.68e+00,-3.60e-01,
330,2.80e+00,-1.68e+00,-2.80e-01,
331,3.40e+00,-1.60e+00,-3.60e-01,
332,3.40e+00,-1.68e+00,-3.20e-01,
333,2.60e+00,-1.60e+00,-4.00e-01,
334,3.00e+00,-1.68e+00,-4.00e-01,
335,2.60e+00,-1.60e+00,-3.60e-01,
336,3.00e+00,-1.68e+00,-3.60e-01,
337,2.60e+00,-1.60e+00,-4.40e-01,
338,2.60e+00,-1.60e+00,-4.00e-01,
339,3.00e+00,-1.68e+00,-4.80e-01,
340,3.00e+00,-1.68e+00,-4.40e-01,
341,2.20e+00,-1.60e+00,-5.20e-01,
342,3.00e+00,-1.68e+00,-4.80e-01,
343,2.00e+00,-1.60e+00,-5.60e-01,
344,2.80e+00,-1.68e+00,-6.00e-01,
345,2.00e+00,-1.60e+00,-4.80e-01,
346,2.00e+00,-1.76e+00,-6.00e-01,
347,2.40e+00,-1.60e+00,-5.20e-01,
348,2.00e+00,-1.60e+00,-5.60e-01,
349,2.40e+00,-1.76e+00,-6.40e-01,
350,2.40e+00,-1.68e+00,-6.40e-01,
351,1.60e+00,-1.60e+00,-5.60e-01,
352,2.20e+00,-1.68e+00,-6.00e-01,
353,1.60e+00,-1.60e+00,-6.80e-01,
354,1.40e+00,-1.60e+00,-6.40e-01,
355,2.20e+00,-1.68e+00,-7.60e-01,
356,1.80e+00,-1.68e+00,-6.40e-01,
357,1.40e+00,-1.60e+00,-7.60e-01,
358,1.80e+00,-1.60e+00,-7.20e-01,
359,1.20e+00,-1.68e+00,-8.00e-01,
360,1.20e+00,-1.68e+00,-7.20e-01,
361,1.60e+00,-1.60e+00,-8.00e-01,
362,1.20e+00,-1.68e+00,-7.60e-01,
363,1.60e+00,-1.60e+00,-8.40e-01,
364,1.60e+00,-1.60e+00,-8.40e-01,
365,8.00e-01,-1.68e+00,-7.60e-01,
366,1.20e+00,-1.68e+00,-8.00e-01,
367,8.00e-01,-1.52e+00,-8.80e-01,
368,1.20e+00,-1.52e+00,-8.80e-01,
369,6.00e-01,-1.68e+00,-8.00e-01,
370,1.00e+00,-1.52e+00,-8.40e-01,
371,6.00e-01,-1.60e+00,-9.20e-01,
372,1.00e+00,-1.60e+00,-9.20e-01,
373,4.00e-01,-1.52e+00,-8.40e-01,
374,2.00e-01,-1.60e+00,-8.80e-01,
375,1.00e+00,-1.52e+00,-1.00e+00,
376,2.00e-01,-1.60e+00,-1.00e+00,
377,6.00e-01,-1.44e+00,-8.80e-01,
378,6.00e-01,-1.44e+00,-1.00e+00,
379,0.00e+00,-1.60e+00,-9.60e-01,
380,0.00e+00,-1.44e+00,-9.60e-01,
381,4.00e-01,-1.52e+00,-1.04e+00,
382,4.00e-01,-1.52e+00,-1.04e+00,
383,-4.00e-01,-1.44e+00,-9.60e-01,
384,-4.00e-01,-1.52e+00,-1.00e+00,
385,0.00e+00,-1.36e+00,-1.08e+00,
386,0.00e+00,-1.52e+00,-1.00e+00,
387,-6.00e-01,-1.36e+00,-1.08e+00,
388,-6.00e-01,-1.36e+00,-1.00e+00,
389,-2.00e-01,-1.44e+00,-1.08e+00,
390,-2.00e-01,-1.36e+00,-1.08e+00,
391,-1.00e+00,-1.44e+00,-1.04e+00,
392,-1.00e+00,-1.28e+00,-1.12e+00,
393,-4.00e-01,-1.44e+00,-1.04e+00,
394,-6.00e-01,-1.20e+00,-1.12e+00,
395,-1.20e+00,-1.28e+00,-1.04e+00,
396,-1.20e+00,-1.28e+00,-1.12e+00,
397,-6.00e-01,-1.20e+00,-1.08e+00,
398,-1.20e+00,-1.28e+00,-1.08e+00,
399,-8.00e-01,-1.12e+00,-1.16e+00,
400,-1.00e+00,-1.20e+00,-1.16e+00,
401,-1.60e+00,-1.12e+00,-1.08e+00,
