X,CH1,CH2,CH3,Start,Increment,
402,-1.20e+00,-1.20e+00,-1.12e+00,
403,-1.60e+00,-1.12e+00,-1.16e+00,
404,-1.00e+00,-1.20e+00,-1.16e+00,
405,-1.80e+00,-1.04e+00,-1.12e+00,
406,-1.80e+00,-1.12e+00,-1.16e+00,
407,-1.20e+00,-1.04e+00,-1.12e+00,
408,-1.80e+00,-1.12e+00,-1.16e+00,
409,-1.40e+00,-9.60e-01,-1.16e+00,
410,-1.60e+00,-9.60e-01,-1.12e+00,
411,-2.20e+00,-1.12e+00,-1.20e+00,
412,-2.20e+00,-9.60e-01,-1.12e+00,
413,-1.60e+00,-1.04e+00,-1.24e+00,
414,-1.80e+00,-1.04e+00,-1.24e+00,
415,-2.40e+00,-8.80e-01,-1.12e+00,
416,-2.40e+00,-8.80e-01,-1.24e+00,
417,-2.00e+00,-9.60e-01,-1.12e+00,
418,-2.40e+00,-9.60e-01,-1.24e+00,
419,-2.00e+00,-7.20e-01,-1.12e+00,
420,-2.80e+00,-8.00e-01,-1.24e+00,
421,-2.20e+00,-7.20e-01,-1.12e+00,
422,-2.80e+00,-8.00e-01,-1.20e+00,
423,-2.40e+00,-6.40e-01,-1.24e+00,
424,-2.80e+00,-8.00e-01,-1.24e+00,
425,-2.20e+00,-6.40e-01,-1.12e+00,
426,-2.60e+00,-7.20e-01,-1.12e+00,
427,-3.00e+00,-5.60e-01,-1.24e+00,
428,-3.00e+00,-7.20e-01,-1.24e+00,
429,-2.60e+00,-5.60e-01,-1.16e+00,
430,-2.60e+00,-5.60e-01,-1.24e+00,
431,-3.20e+00,-6.40e-01,-1.12e+00,
432,-3.40e+00,-6.40e-01,-1.24e+00,
433,-2.80e+00,-4.80e-01,-1.12e+00,
434,-3.00e+00,-5.60e-01,-1.12e+00,
435,-3.40e+00,-4.80e-01,-1.24e+00,
436,-3.00e+00,-5.60e-01,-1.16e+00,
437,-3.60e+00,-4.00e-01,-1.24e+00,
438,-3.60e+00,-4.00e-01,-1.16e+00,
439,-3.20e+00,-4.80e-01,-1.12e+00,
440,-3.60e+00,-4.00e-01,-1.16e+00,
441,-3.20e+00,-2.40e-01,-1.12e+00,
442,-3.20e+00,-3.20e-01,-1.16e+00,
443,-4.00e+00,-2.40e-01,-1.08e+00,
444,-4.00e+00,-3.20e-01,-1.16e+00,
445,-3.40e+00,-1.60e-01,-1.08e+00,
446,-4.00e+00,-1.60e-01,-1.08e+00,
447,-3.40e+00,-2.40e-01,-1.16e+00,
448,-4.00e+00,-2.40e-01,-1.12e+00,
449,-3.40e+00,-8.00e-02,-1.08e+00,
450,-3.60e+00,-8.00e-02,-1.12e+00,
451,-4.20e+00,-1.60e-01,-1.08e+00,
452,-4.20e+00,-1.60e-01,-1.12e+00,
453,-3.80e+00,0.00e+00,-1.04e+00,
454,-4.20e+00,0.00e+00,-1.08e+00,
455,-3.80e+00,-8.00e-02,-1.04e+00,
456,-4.20e+00,-8.00e-02,-1.04e+00,
457,-3.80e+00,8.00e-02,-1.08e+00,
458,-3.80e+00,8.00e-02,-1.08e+00,
459,-4.40e+00,1.60e-01,-1.00e+00,
460,-4.00e+00,8.00e-02,-1.00e+00,
461,-4.60e+00,2.40e-01,-1.08e+00,
462,-4.60e+00,2.40e-01,-1.04e+00,
463,-4.00e+00,1.60e-01,-9.60e-01,
464,-4.60e+00,1.60e-01,-1.04e+00,
465,-4.00e+00,3.20e-01,-9.60e-01,
466,-4.60e+00,2.40e-01,-9.60e-01,
467,-4.00e+00,3.20e-01,-1.00e+00,
468,-4.00e+00,2.40e-01,-1.00e+00,
469,-4.80e+00,4.00e-01,-8.80e-01,
470,-4.20e+00,4.00e-01,-1.00e+00,
471,-4.80e+00,3.20e-01,-8.80e-01,
472,-4.80e+00,3.20e-01,-9.20e-01,
473,-4.20e+00,4.80e-01,-8.80e-01,
474,-4.80e+00,3.20e-01,-9.20e-01,
475,-4.40e+00,4.80e-01,-8.40e-01,
476,-4.80e+00,4.00e-01,-8.80e-01,
477,-4.40e+00,5.60e-01,-8.00e-01,
478,-4.80e+00,4.00e-01,-8.00e-01,
479,-4.40e+00,6.40e-01,-8.80e-01,
480,-4.40e+00,5.60e-01,-8.40e-01,
481,-4.80e+00,7.20e-01,-8.00e-01,
482,-4.80e+00,5.60e-01,-8.40e-01,
483,-4.40e+00,7.20e-01,-7.60e-01,
484,-4.80e+00,6.40e-01,-7.60e-01,
485,-4.40e+00,7.20e-01,-8.00e-01,
486,-4.80e+00,6.40e-01,-8.00e-01,
487,-4.40e+00,8.00e-01,-7.20e-01,
488,-4.80e+00,8.00e-01,-8.00e-01,
489,-4.40e+00,7.20e-01,-6.80e-01,
490,-4.80e+00,7.20e-01,-7.60e-01,
491,-4.40e+00,8.80e-01,-6.40e-01,
492,-4.40e+00,7.20e-01,-6.80e-01,
493,-4.80e+00,8.80e-01,-6.00e-01,
494,-4.40e+00,8.80e-01,-6.80e-01,
495,-4.80e+00,8.00e-01,-6.00e-01,
496,-4.80e+00,8.00e-01,-6.40e-01,
497,-4.40e+00,9.60e-01,-5.60e-01,
498,-4.40e+00,9.60e-01,-6.40e-01,
499,-4.80e+00,8.80e-01,-5.60e-01,
500,-4.80e+00,1.04e+00,-6.00e-01,
501,-4.40e+00,8.80e-01,-5.20e-01,
502,-4.80e+00,1.04e+00,-5.60e-01,
503,-4.40e+00,1.12e+00,-4.80e-01,
504,-4.80e+00,1.04e+00,-5.60e-01,
505,-4.40e+00,1.12e+00,-4.80e-01,
506,-4.80e+00,1.04e+00,-5.20e-01,
507,-4.20e+00,1.20e+00,-4.00e-01,
508,-4.80e+00,1.12e+00,-4.40e-01,
509,-4.20e+00,1.20e+00,-3.60e-01,
510,-4.80e+00,1.20e+00,-4.40e-01,
511,-4.00e+00,1.12e+00,-3.60e-01,
512,-4.60e+00,1.12e+00,-4.00e-01,
513,-4.00e+00,1.28e+00,-3.20e-01,
514,-4.20e+00,1.20e+00,-3.60e-01,
515,-4.60e+00,1.28e+00,-2.80e-01,
516,-4.60e+00,1.28e+00,-3.60e-01,
517,-4.00e+00,1.20e+00,-2.80e-01,
518,-4.60e+00,1.20e+00,-3.20e-01,
519,-4.00e+00,1.36e+00,-2.40e-01,
520,-4.60e+00,1.36e+00,-2.80e-01,
521,-4.00e+00,1.28e+00,-1.60e-01,
522,-4.60e+00,1.36e+00,-2.80e-01,
523,-3.80e+00,1.28e+00,-1.60e-01,
524,-4.20e+00,1.28e+00,-2.00e-01,
525,-3.80e+00,1.44e+00,-1.20e-01,
526,-3.80e+00,1.28e+00,-1.60e-01,
527,-4.20e+00,1.44e+00,-8.00e-02,
528,-4.20e+00,1.44e+00,-1.60e-01,
529,-3.60e+00,1.36e+00,-8.00e-02,
530,-4.20e+00,1.44e+00,-1.20e-01,
531,-3.60e+00,1.36e+00,-4.00e-02,
532,-4.20e+00,1.44e+00,-8.00e-02,
533,-3.40e+00,1.60e+00,0.00e+00,
534,-3.60e+00,1.44e+00,0.00e+00,
535,-4.00e+00,1.60e+00,-4.00e-02,
536,-4.00e+00,1.60e+00,-4.00e-02,
537,-3.40e+00,1.52e+00,8.00e-02,
538,-4.00e+00,1.60e+00,4.00e-02,
539,-3.20e+00,1.52e+00,1.20e-01,
540,-3.20e+00,1.52e+00,4.00e-02,
541,-3.60e+00,1.60e+00,1.60e-01,
542,-3.60e+00,1.52e+00,8.00e-02,
543,-3.20e+00,1.60e+00,1.60e-01,
544,-3.60e+00,1.52e+00,1.20e-01,
545,-3.00e+00,1.68e+00,2.00e-01,
546,-3.60e+00,1.52e+00,2.00e-01,
547,-2.80e+00,1.68e+00,1.20e-01,
548,-3.00e+00,1.52e+00,1.60e-01,
549,-3.40e+00,1.68e+00,2.40e-01,
550,-2.80e+00,1.60e+00,2.00e-01,
551,-3.40e+00,1.68e+00,2.80e-01,
552,-2.60e+00,1.68e+00,2.40e-01,
553,-3.20e+00,1.60e+00,3.20e-01,
554,-3.00e+00,1.60e+00,2.80e-01,
555,-2.60e+00,1.68e+00,3.60e-01,
556,-3.00e+00,1.68e+00,3.20e-01,
557,-2.40e+00,1.60e+00,4.00e-01,
558,-2.80e+00,1.68e+00,3.60e-01,
559,-2.20e+00,1.60e+00,4.00e-01,
560,-2.80e+00,1.68e+00,3.60e-01,
561,-2.20e+00,1.60e+00,4.40e-01,
562,-2.80e+00,1.68e+00,3.60e-01,
563,-2.00e+00,1.60e+00,4.80e-01,
564,-2.40e+00,1.60e+00,4.80e-01,
565,-2.00e+00,1.68e+00,4.00e-01,
566,-2.40e+00,1.60e+00,4.40e-01,
567,-2.00e+00,1.68e+00,5.20e-01,
568,-2.40e+00,1.68e+00,4.80e-01,
569,-1.60e+00,1.60e+00,5.60e-01,
570,-2.20e+00,1.60e+00,5.20e-01,
571,-1.60e+00,1.68e+00,6.00e-01,
572,-2.20e+00,1.60e+00,5.60e-01,
573,-1.60e+00,1.68e+00,6.00e-01,
574,-1.40e+00,1.68e+00,5.60e-01,
575,-2.00e+00,1.60e+00,6.40e-01,
576,-1.80e+00,1.68e+00,6.00e-01,
577,-1.20e+00,1.60e+00,6.80e-01,
578,-1.80e+00,1.68e+00,6.80e-01,
579,-1.20e+00,1.52e+00,6.00e-01,
580,-1.60e+00,1.68e+00,6.40e-01,
581,-1.20e+00,1.52e+00,7.20e-01,
582,-1.60e+00,1.52e+00,7.20e-01,
583,-8.00e-01,1.60e+00,6.40e-01,
584,-1.20e+00,1.52e+00,7.20e-01,
585,-8.00e-01,1.60e+00,6.80e-01,
586,-1.20e+00,1.52e+00,6.80e-01,
587,-6.00e-01,1.60e+00,8.00e-01,
588,-6.00e-01,1.52e+00,7.60e-01,
589,-1.00e+00,1.60e+00,8.40e-01,
590,-1.00e+00,1.52e+00,7.60e-01,
591,-2.00e-01,1.60e+00,8.40e-01,
592,-2.00e-01,1.60e+00,8.00e-01,
593,-8.00e-01,1.44e+00,8.40e-01,
594,-6.00e-01,1.44e+00,8.00e-01,
595,-2.00e-01,1.60e+00,8.80e-01,
596,0.00e+00,1.44e+00,8.40e-01,
597,-6.00e-01,1.44e+00,8.80e-01,
598,-4.00e-01,1.44e+00,8.40e-01,
599,0.00e+00,1.36e+00,9.20e-01,
600,-4.00e-01,1.44e+00,8.40e-01,
601,4.00e-01,1.28e+00,9.20e-01,
602,0.00e+00,1.44e+00,9.20e-01,
603,4.00e-01,1.28e+00,8.80e-01,
604,0.00e+00,1.36e+00,8.80e-01,
605,6.00e-01,1.28e+00,9.60e-01,
606,6.00e-01,1.36e+00,9.60e-01,
607,2.00e-01,1.28e+00,8.80e-01,
608,2.00e-01,1.36e+00,9.60e-01,
609,8.00e-01,1.20e+00,9.20e-01,
610,4.00e-01,1.20e+00,9.20e-01,
611,1.00e+00,1.36e+00,1.04e+00,
612,4.00e-01,1.28e+00,9.20e-01,
613,1.20e+00,1.20e+00,1.04e+00,
614,6.00e-01,1.28e+00,1.00e+00,
615,1.20e+00,1.20e+00,1.04e+00,
616,8.00e-01,1.28e+00,1.00e+00,
617,1.20e+00,1.12e+00,1.04e+00,
618,1.00e+00,1.12e+00,1.00e+00,
619,1.60e+00,1.20e+00,1.08e+00,
620,1.60e+00,1.20e+00,1.00e+00,
621,1.20e+00,1.04e+00,1.08e+00,
622,1.00e+00,1.04e+00,1.08e+00,
623,1.80e+00,1.20e+00,1.00e+00,
624,1.40e+00,1.04e+00,1.00e+00,
625,1.80e+00,1.12e+00,1.08e+00,
626,1.80e+00,1.12e+00,1.04e+00,
627,1.40e+00,9.60e-01,1.08e+00,
628,2.20e+00,9.60e-01,1.08e+00,
629,1.60e+00,8.80e-01,1.04e+00,
630,2.20e+00,9.60e-01,1.04e+00,
631,1.60e+00,8.80e-01,1.12e+00,
632,1.60e+00,9.60e-01,1.04e+00,
633,2.40e+00,8.00e-01,1.12e+00,
634,2.00e+00,8.80e-01,1.04e+00,
635,2.40e+00,8.00e-01,1.12e+00,
636,2.40e+00,8.80e-01,1.12e+00,
637,2.00e+00,7.20e-01,1.04e+00,
638,2.00e+00,8.00e-01,1.12e+00,
639,2.80e+00,7.20e-01,1.04e+00,
640,2.40e+00,8.00e-01,1.04e+00,
641,2.80e+00,6.40e-01,1.12e+00,
642,2.20e+00,6.40e-01,1.04e+00,
643,3.00e+00,8.00e-01,1.12e+00,
644,2.40e+00,7.20e-01,1.12e+00,
645,3.00e+00,5.60e-01,1.04e+00,
646,2.60e+00,5.60e-01,1.12e+00,
647,3.00e+00,7.20e-01,1.04e+00,
648,2.60e+00,6.40e-01,1.04e+00,
649,3.40e+00,5.60e-01,1.12e+00,
650,3.40e+00,6.40e-01,1.04e+00,
651,2.80e+00,4.00e-01,1.12e+00,
652,3.40e+00,4.80e-01,1.04e+00,
653,2.80e+00,4.00e-01,1.08e+00,
654,2.80e+00,4.80e-01,1.04e+00,
655,3.60e+00,3.20e-01,1.08e+00,
656,3.20e+00,4.00e-01,1.04e+00,
657,3.60e+00,3.20e-01,1.08e+00,
658,3.60e+00,4.00e-01,1.04e+00,
659,3.20e+00,2.40e-01,1.08e+00,
660,3.20e+00,3.20e-01,1.08e+00,
661,3.80e+00,2.40e-01,1.04e+00,
662,3.20e+00,3.20e-01,1.00e+00,
663,4.00e+00,1.60e-01,1.08e+00,
664,4.00e+00,1.60e-01,1.00e+00,
665,3.40e+00,2.40e-01,1.04e+00,
666,4.00e+00,2.40e-01,1.00e+00,
667,3.40e+00,8.00e-02,1.04e+00,
668,3.60e+00,8.00e-02,1.04e+00,
669,4.20e+00,1.60e-01,9.60e-01,
670,3.80e+00,1.60e-01,1.04e+00,
671,4.20e+00,-8.00e-02,9.20e-01,
672,4.20e+00,8.00e-02,9.60e-01,
673,3.80e+00,-8.00e-02,9.20e-01,
674,3.80e+00,0.00e+00,9.60e-01,
675,4.20e+00,-1.60e-01,8.80e-01,
676,3.80e+00,-8.00e-02,9.60e-01,
677,4.20e+00,-1.60e-01,8.80e-01,
678,4.60e+00,-8.00e-02,9.60e-01,
679,3.80e+00,-2.40e-01,8.80e-01,
680,4.60e+00,-8.00e-02,9.20e-01,
681,4.00e+00,-2.40e-01,8.80e-01,
682,4.60e+00,-1.60e-01,9.20e-01,
683,4.00e+00,-3.20e-01,8.40e-01,
684,4.60e+00,-3.20e-01,8.80e-01,
685,4.00e+00,-1.60e-01,8.40e-01,
686,4.60e+00,-2.40e-01,8.80e-01,
687,4.00e+00,-4.00e-01,8.00e-01,
688,4.20e+00,-4.00e-01,8.00e-01,
689,4.80e+00,-4.00e-01,8.80e-01,
690,4.80e+00,-4.00e-01,8.40e-01,
691,4.20e+00,-5.60e-01,7.60e-01,
692,4.80e+00,-5.60e-01,7.60e-01,
693,4.20e+00,-4.00e-01,8.40e-01,
694,4.80e+00,-4.80e-01,7.60e-01,
695,4.40e+00,-5.60e-01,8.00e-01,
696,4.80e+00,-4.80e-01,7.60e-01,
697,4.40e+00,-6.40e-01,6.80e-01,
698,4.40e+00,-6.40e-01,7.20e-01,
699,4.80e+00,-5.60e-01,6.80e-01,
700,4.80e+00,-5.60e-01,7.20e-01,
701,4.40e+00,-7.20e-01,6.40e-01,
702,4.40e+00,-6.40e-01,6.40e-01,
703,4.80e+00,-7.20e-01,6.80e-01,
704,4.80e+00,-6.40e-01,6.80e-01,
705,4.40e+00,-8.00e-01,6.00e-01,
706,4.40e+00,-8.00e-01,6.40e-01,
707,4.80e+00,-7.20e-01,5.60e-01,
708,4.80e+00,-7.20e-01,5.60e-01,
709,4.40e+00,-8.80e-01,6.40e-01,
710,4.40e+00,-8.80e-01,6.00e-01,
711,4.80e+00,-9.60e-01,5.20e-01,
712,4.80e+00,-8.80e-01,6.00e-01,
713,4.40e+00,-9.60e-01,5.20e-01,
714,4.40e+00,-8.80e-01,5.60e-01,
715,4.80e+00,-1.04e+00,4.40e-01,
716,4.40e+00,-9.60e-01,4.80e-01,
717,4.80e+00,-1.04e+00,4.40e-01,
718,4.40e+00,-9.60e-01,4.00e-01,
719,4.80e+00,-1.12e+00,4.80e-01,
720,4.40e+00,-1.04e+00,4.40e-01,
721,4.80e+00,-1.12e+00,3.60e-01,
722,4.80e+00,-1.04e+00,4.00e-01,
723,4.40e+00,-1.20e+00,3.60e-01,
724,4.80e+00,-1.04e+00,4.00e-01,
725,4.20e+00,-1.20e+00,3.20e-01,
726,4.80e+00,-1.12e+00,3.60e-01,
727,4.20e+00,-1.20e+00,2.80e-01,
728,4.20e+00,-1.12e+00,2.80e-01,
729,4.80e+00,-1.28e+00,3.60e-01,
730,4.80e+00,-1.20e+00,2.80e-01,
731,4.00e+00,-1.28e+00,2.00e-01,
732,4.20e+00,-1.28e+00,3.20e-01,
733,4.60e+00,-1.20e+00,1.60e-01,
734,4.60e+00,-1.20e+00,2.40e-01,
735,4.00e+00,-1.36e+00,1.60e-01,
736,4.60e+00,-1.20e+00,2.00e-01,
737,4.00e+00,-1.44e+00,1.20e-01,
738,4.60e+00,-1.44e+00,2.00e-01,
739,4.00e+00,-1.36e+00,1.20e-01,
740,4.60e+00,-1.36e+00,1.60e-01,
741,3.80e+00,-1.44e+00,8.00e-02,
742,3.80e+00,-1.36e+00,1.20e-01,
743,4.20e+00,-1.52e+00,4.00e-02,
744,3.80e+00,-1.52e+00,1.20e-01,
745,4.20e+00,-1.44e+00,0.00e+00,
746,4.20e+00,-1.44e+00,8.00e-02,
747,3.80e+00,-1.52e+00,-4.00e-02,
748,4.20e+00,-1.44e+00,0.00e+00,
749,3.60e+00,-1.52e+00,-8.00e-02,
750,4.20e+00,-1.44e+00,-4.00e-02,
751,3.40e+00,-1.60e+00,-1.20e-01,
752,3.40e+00,-1.60e+00,-1.20e-01,
753,4.00e+00,-1.52e+00,-4.00e-02,
754,3.60e+00,-1.60e+00,-8.00e-02,
755,4.00e+00,-1.52e+00,-1.60e-01,
756,4.00e+00,-1.60e+00,-1.20e-01,
757,3.20e+00,-1.52e+00,-2.00e-01,
758,3.20e+00,-1.60e+00,-2.00e-01,
759,4.00e+00,-1.52e+00,-1.20e-01,
760,3.20e+00,-1.52e+00,-2.00e-01,
761,3.60e+00,-1.68e+00,-2.80e-01,
762,3.20e+00,-1.68e+00,-2.40e-01,
763,3.60e+00,-1.52e+00,-3.20e-01,
764,3.60e+00,-1.68e+00,-2.40e-01,
765,3.00e+00,-1.60e+00,-3.20e-01,
766,3.40e+00,-1.68e+00,-2.80e-01,
767,2.80e+00,-1.60e+00,-3.60e-01,
768,3.40e+00,-1.60e+00,-2.80e-01,
769,2.80e+00,-1.68e+00,-4.00e-01,
770,3.40e+00,-1.68e+00,-3.20e-01,
771,2.60e+00,-1.60e+00,-4.00e-01,
772,2.60e+00,-1.60e+00,-3.60e-01,
773,3.40e+00,-1.68e+00,-4.40e-01,
774,3.00e+00,-1.60e+00,-4.40e-01,
775,2.60e+00,-1.68e+00,-4.00e-01,
776,3.00e+00,-1.68e+00,-4.00e-01,
777,2.40e+00,-1.60e+00,-5.20e-01,
778,2.20e+00,-1.68e+00,-4.80e-01,
779,2.80e+00,-1.60e+00,-5.60e-01,
780,2.80e+00,-1.68e+00,-4.80e-01,
781,2.00e+00,-1.60e+00,-5.60e-01,
782,2.60e+00,-1.60e+00,-5.20e-01,
783,2.00e+00,-1.76e+00,-6.00e-01,
784,2.00e+00,-1.76e+00,-5.60e-01,
785,2.40e+00,-1.60e+00,-6.00e-01,
786,2.40e+00,-1.68e+00,-5.60e-01,
787,1.80e+00,-1.60e+00,-6.40e-01,
788,1.80e+00,-1.68e+00,-6.00e-01,
789,2.20e+00,-1.60e+00,-6.80e-01,
790,2.20e+00,-1.68e+00,-6.80e-01,
791,1.60e+00,-1.60e+00,-6.00e-01,
792,2.20e+00,-1.60e+00,-6.40e-01,
793,1.40e+00,-1.68e+00,-7.60e-01,
794,1.80e+00,-1.68e+00,-7.20e-01,
795,1.40e+00,-1.60e+00,-8.00e-01,
796,1.80e+00,-1.68e+00,-7.20e-01,
797,1.20e+00,-1.60e+00,-8.00e-01,
798,1.60e+00,-1.60e+00,-7.60e-01,
799,1.00e+00,-1.68e+00,-8.40e-01,
800,1.60e+00,-1.68e+00,-7.60e-01,
801,1.00e+00,-1.60e+00,-8.40e-01,
802,1.20e+00,-1.68e+00,-8.00e-01,
803,8.00e-01,-1.52e+00,-8.80e-01,
