X,CH1,CH2,CH3,Start,Increment,
804,1.20e+00,-1.52e+00,-8.80e-01,
805,6.00e-01,-1.68e+00,-8.00e-01,
806,1.20e+00,-1.60e+00,-8.40e-01,
807,6.00e-01,-1.52e+00,-9.20e-01,
808,1.00e+00,-1.60e+00,-9.20e-01,
809,6.00e-01,-1.52e+00,-8.40e-01,
810,1.00e+00,-1.52e+00,-9.20e-01,
811,2.00e-01,-1.60e+00,-8.80e-01,
812,2.00e-01,-1.60e+00,-8.80e-01,
813,6.00e-01,-1.44e+00,-1.00e+00,
814,6.00e-01,-1.44e+00,-1.00e+00,
815,0.00e+00,-1.60e+00,-9.20e-01,
816,0.00e+00,-1.44e+00,-9.60e-01,
817,4.00e-01,-1.52e+00,-1.04e+00,
818,4.00e-01,-1.44e+00,-9.60e-01,
819,-4.00e-01,-1.52e+00,-1.04e+00,
820,4.00e-01,-1.44e+00,-1.00e+00,
821,-4.00e-01,-1.52e+00,-1.04e+00,
822,-4.00e-01,-1.52e+00,-1.00e+00,
823,0.00e+00,-1.36e+00,-1.08e+00,
824,-2.00e-01,-1.44e+00,-1.08e+00,
825,-6.00e-01,-1.36e+00,-1.00e+00,
826,-6.00e-01,-1.36e+00,-1.04e+00,
827,-2.00e-01,-1.44e+00,-1.08e+00,
828,-2.00e-01,-1.44e+00,-1.04e+00,
829,-1.00e+00,-1.20e+00,-1.12e+00,
830,-6.00e-01,-1.36e+00,-1.04e+00,
831,-1.20e+00,-1.20e+00,-1.12e+00,
832,-1.20e+00,-1.28e+00,-1.12e+00,
833,-6.00e-01,-1.20e+00,-1.08e+00,
834,-1.20e+00,-1.28e+00,-1.08e+00,
835,-8.00e-01,-1.12e+00,-1.16e+00,
836,-1.00e+00,-1.28e+00,-1.16e+00,
837,-1.60e+00,-1.12e+00,-1.08e+00,
838,-1.20e+00,-1.20e+00,-1.16e+00,
839,-1.60e+00,-1.12e+00,-1.08e+00,
840,-1.20e+00,-1.20e+00,-1.16e+00,
841,-1.80e+00,-1.04e+00,-1.12e+00,
842,-1.80e+00,-1.04e+00,-1.16e+00,
843,-1.40e+00,-1.12e+00,-1.12e+00,
844,-1.80e+00,-1.04e+00,-1.16e+00,
845,-1.40e+00,-1.12e+00,-1.12e+00,
846,-1.40e+00,-1.12e+00,-1.12e+00,
847,-2.20e+00,-9.60e-01,-1.20e+00,
848,-2.20e+00,-9.60e-01,-1.12e+00,
849,-1.60e+00,-1.04e+00,-1.24e+00,
850,-1.80e+00,-1.04e+00,-1.24e+00,
851,-2.40e+00,-8.80e-01,-1.12e+00,
852,-2.40e+00,-8.80e-01,-1.16e+00,
853,-1.80e+00,-9.60e-01,-1.24e+00,
854,-2.40e+00,-9.60e-01,-1.24e+00,
855,-2.00e+00,-7.20e-01,-1.16e+00,
856,-2.00e+00,-8.80e-01,-1.24e+00,
857,-2.80e+00,-7.20e-01,-1.16e+00,
858,-2.80e+00,-8.00e-01,-1.24e+00,
859,-2.20e+00,-7.20e-01,-1.16e+00,
860,-2.80e+00,-8.00e-01,-1.24e+00,
861,-2.40e+00,-6.40e-01,-1.16e+00,
862,-3.00e+00,-7.20e-01,-1.16e+00,
863,-2.40e+00,-6.40e-01,-1.24e+00,
864,-3.00e+00,-7.20e-01,-1.24e+00,
865,-2.60e+00,-5.60e-01,-1.16e+00,
866,-2.60e+00,-6.40e-01,-1.24e+00,
867,-3.20e+00,-5.60e-01,-1.16e+00,
868,-2.60e+00,-6.40e-01,-1.24e+00,
869,-3.40e+00,-4.80e-01,-1.16e+00,
870,-3.40e+00,-5.60e-01,-1.12e+00,
871,-2.80e+00,-4.80e-01,-1.24e+00,
872,-2.80e+00,-5.60e-01,-1.16e+00,
873,-3.40e+00,-4.00e-01,-1.12e+00,
874,-3.20e+00,-4.00e-01,-1.16e+00,
875,-3.60e+00,-4.00e-01,-1.12e+00,
876,-3.60e+00,-4.00e-01,-1.16e+00,
877,-3.20e+00,-2.40e-01,-1.12e+00,
878,-3.60e+00,-2.40e-01,-1.16e+00,
879,-3.20e+00,-4.00e-01,-1.16e+00,
880,-3.20e+00,-3.20e-01,-1.16e+00,
881,-4.00e+00,-1.60e-01,-1.08e+00,
882,-4.00e+00,-1.60e-01,-1.16e+00,
883,-3.40e+00,-3.20e-01,-1.08e+00,
884,-4.00e+00,-2.40e-01,-1.16e+00,
885,-3.40e+00,-8.00e-02,-1.08e+00,
886,-3.40e+00,-8.00e-02,-1.08e+00,
887,-4.20e+00,-1.60e-01,-1.12e+00,
888,-4.20e+00,-1.60e-01,-1.12e+00,
889,-3.60e+00,0.00e+00,-1.04e+00,
890,-4.20e+00,-1.60e-01,-1.12e+00,
891,-3.80e+00,0.00e+00,-1.04e+00,
892,-4.20e+00,-8.00e-02,-1.04e+00,
893,-3.80e+00,8.00e-02,-1.08e+00,
894,-3.80e+00,-8.00e-02,-1.04e+00,
895,-4.60e+00,1.60e-01,-1.08e+00,
896,-4.60e+00,8.00e-02,-1.08e+00,
897,-4.00e+00,1.60e-01,-1.00e+00,
898,-4.60e+00,2.40e-01,-1.04e+00,
899,-4.00e+00,8.00e-02,-1.00e+00,
900,-4.60e+00,1.60e-01,-1.04e+00,
901,-4.00e+00,2.40e-01,-9.60e-01,
902,-4.60e+00,1.60e-01,-1.04e+00,
903,-4.00e+00,3.20e-01,-9.60e-01,
904,-4.00e+00,2.40e-01,-9.60e-01,
905,-4.80e+00,4.00e-01,-1.00e+00,
906,-4.80e+00,4.00e-01,-1.00e+00,
907,-4.20e+00,2.40e-01,-8.80e-01,
908,-4.80e+00,4.00e-01,-9.20e-01,
909,-4.40e+00,3.20e-01,-8.80e-01,
910,-4.80e+00,3.20e-01,-9.20e-01,
911,-4.40e+00,4.80e-01,-8.40e-01,
912,-4.80e+00,4.80e-01,-9.20e-01,
913,-4.40e+00,4.00e-01,-8.40e-01,
914,-4.40e+00,4.00e-01,-8.80e-01,
915,-4.80e+00,6.40e-01,-8.00e-01,
916,-4.80e+00,5.60e-01,-8.00e-01,
917,-4.40e+00,6.40e-01,-8.80e-01,
918,-4.80e+00,5.60e-01,-8.40e-01,
919,-4.40e+00,7.20e-01,-7.60e-01,
920,-4.80e+00,6.40e-01,-7.60e-01,
921,-4.40e+00,7.20e-01,-8.00e-01,
922,-4.80e+00,6.40e-01,-8.00e-01,
923,-4.40e+00,8.00e-01,-7.20e-01,
924,-4.80e+00,8.00e-01,-7.20e-01,
925,-4.40e+00,7.20e-01,-7.60e-01,
926,-4.80e+00,7.20e-01,-6.40e-01,
927,-4.40e+00,8.00e-01,-7.60e-01,
928,-4.80e+00,7.20e-01,-6.80e-01,
929,-4.40e+00,8.80e-01,-6.40e-01,
930,-4.40e+00,8.80e-01,-6.00e-01,
931,-4.80e+00,8.00e-01,-6.80e-01,
932,-4.80e+00,8.00e-01,-6.40e-01,
933,-4.40e+00,9.60e-01,-6.00e-01,
934,-4.80e+00,9.60e-01,-6.40e-01,
935,-4.40e+00,8.80e-01,-5.60e-01,
936,-4.80e+00,8.80e-01,-6.00e-01,
937,-4.40e+00,1.04e+00,-5.20e-01,
938,-4.80e+00,9.60e-01,-5.60e-01,
939,-4.40e+00,1.12e+00,-4.80e-01,
940,-4.80e+00,1.12e+00,-5.60e-01,
941,-4.40e+00,1.04e+00,-4.80e-01,
942,-4.80e+00,1.04e+00,-5.20e-01,
943,-4.40e+00,1.20e+00,-4.40e-01,
944,-4.80e+00,1.20e+00,-5.20e-01,
945,-4.40e+00,1.12e+00,-3.60e-01,
946,-4.80e+00,1.12e+00,-3.60e-01,
947,-4.40e+00,1.20e+00,-4.40e-01,
948,-4.80e+00,1.12e+00,-4.00e-01,
949,-4.00e+00,1.28e+00,-3.20e-01,
950,-4.20e+00,1.28e+00,-4.00e-01,
951,-4.80e+00,1.20e+00,-3.20e-01,
952,-4.20e+00,1.28e+00,-3.60e-01,
953,-4.60e+00,1.20e+00,-2.80e-01,
954,-4.60e+00,1.20e+00,-3.20e-01,
955,-4.00e+00,1.36e+00,-2.40e-01,
956,-4.60e+00,1.20e+00,-2.40e-01,
957,-4.00e+00,1.36e+00,-2.80e-01,
958,-4.60e+00,1.36e+00,-2.80e-01,
959,-4.00e+00,1.28e+00,-1.60e-01,
960,-4.60e+00,1.36e+00,-2.00e-01,
961,-3.80e+00,1.28e+00,-1.20e-01,
962,-4.20e+00,1.28e+00,-1.20e-01,
963,-3.80e+00,1.44e+00,-2.00e-01,
964,-4.20e+00,1.44e+00,-1.60e-01,
965,-3.80e+00,1.44e+00,-8.00e-02,
966,-4.20e+00,1.44e+00,-1.20e-01,
967,-3.80e+00,1.36e+00,-4.00e-02,
968,-4.20e+00,1.44e+00,-1.20e-01,
969,-3.60e+00,1.44e+00,-4.00e-02,
970,-3.60e+00,1.44e+00,-8.00e-02,
971,-4.20e+00,1.60e+00,0.00e+00,
972,-4.00e+00,1.60e+00,-4.00e-02,
973,-3.40e+00,1.52e+00,4.00e-02,
974,-3.40e+00,1.52e+00,0.00e+00,
975,-4.00e+00,1.60e+00,8.00e-02,
976,-4.00e+00,1.52e+00,4.00e-02,
977,-3.20e+00,1.60e+00,1.20e-01,
978,-3.60e+00,1.52e+00,8.00e-02,
979,-3.20e+00,1.60e+00,1.60e-01,
980,-3.60e+00,1.52e+00,1.20e-01,
981,-3.20e+00,1.60e+00,1.60e-01,
982,-3.60e+00,1.52e+00,1.20e-01,
983,-3.00e+00,1.68e+00,2.00e-01,
984,-3.40e+00,1.68e+00,1.60e-01,
985,-2.80e+00,1.52e+00,2.40e-01,
986,-3.40e+00,1.60e+00,2.40e-01,
987,-2.80e+00,1.68e+00,1.60e-01,
988,-3.40e+00,1.60e+00,2.00e-01,
989,-2.60e+00,1.68e+00,3.20e-01,
990,-2.60e+00,1.60e+00,2.80e-01,
991,-3.00e+00,1.68e+00,3.60e-01,
992,-3.00e+00,1.68e+00,3.60e-01,
993,-2.60e+00,1.60e+00,2.80e-01,
994,-2.60e+00,1.68e+00,3.20e-01,
995,-3.00e+00,1.60e+00,4.00e-01,
996,-2.80e+00,1.68e+00,3.60e-01,
997,-2.40e+00,1.60e+00,4.40e-01,
998,-2.40e+00,1.68e+00,4.40e-01,
999,-2.80e+00,1.60e+00,3.60e-01,
1000,-2.80e+00,1.60e+00,4.00e-01,
1001,-2.00e+00,1.68e+00,4.80e-01,
1002,-2.40e+00,1.60e+00,4.40e-01,
1003,-2.00e+00,1.68e+00,5.20e-01,
1004,-2.40e+00,1.60e+00,4.40e-01,
1005,-1.80e+00,1.68e+00,5.60e-01,
1006,-2.20e+00,1.60e+00,5.20e-01,
1007,-1.60e+00,1.68e+00,6.00e-01,
1008,-1.80e+00,1.68e+00,5.20e-01,
1009,-2.20e+00,1.60e+00,6.00e-01,
1010,-2.00e+00,1.60e+00,5.60e-01,
1011,-1.40e+00,1.68e+00,6.40e-01,
1012,-1.80e+00,1.60e+00,5.60e-01,
1013,-1.20e+00,1.68e+00,6.40e-01,
1014,-1.80e+00,1.68e+00,6.00e-01,
1015,-1.20e+00,1.52e+00,6.80e-01,
1016,-1.60e+00,1.68e+00,6.80e-01,
1017,-1.20e+00,1.60e+00,6.40e-01,
1018,-1.60e+00,1.52e+00,7.20e-01,
1019,-1.20e+00,1.68e+00,6.40e-01,
1020,-1.20e+00,1.52e+00,7.20e-01,
1021,-8.00e-01,1.68e+00,6.40e-01,
1022,-1.20e+00,1.52e+00,6.80e-01,
1023,-8.00e-01,1.60e+00,7.60e-01,
1024,-1.20e+00,1.52e+00,7.60e-01,
1025,-6.00e-01,1.60e+00,8.00e-01,
1026,-1.00e+00,1.52e+00,7.60e-01,
1027,-6.00e-01,1.60e+00,8.40e-01,
1028,-1.00e+00,1.52e+00,8.00e-01,
1029,-2.00e-01,1.60e+00,8.40e-01,
1030,-6.00e-01,1.52e+00,8.00e-01,
1031,-2.00e-01,1.36e+00,8.80e-01,
1032,-6.00e-01,1.44e+00,8.80e-01,
1033,-2.00e-01,1.44e+00,8.00e-01,
1034,-6.00e-01,1.44e+00,8.40e-01,
1035,0.00e+00,1.44e+00,8.80e-01,
1036,0.00e+00,1.44e+00,8.40e-01,
1037,-4.00e-01,1.36e+00,9.20e-01,
1038,-4.00e-01,1.44e+00,9.20e-01,
1039,4.00e-01,1.28e+00,8.80e-01,
1040,0.00e+00,1.44e+00,8.80e-01,
1041,4.00e-01,1.28e+00,9.60e-01,
1042,0.00e+00,1.36e+00,8.80e-01,
1043,6.00e-01,1.28e+00,9.60e-01,
1044,2.00e-01,1.36e+00,9.60e-01,
1045,6.00e-01,1.28e+00,9.20e-01,
1046,2.00e-01,1.36e+00,9.60e-01,
1047,1.00e+00,1.20e+00,9.20e-01,
1048,6.00e-01,1.20e+00,9.20e-01,
1049,1.00e+00,1.28e+00,1.04e+00,
1050,6.00e-01,1.28e+00,1.00e+00,
1051,1.20e+00,1.20e+00,1.04e+00,
1052,1.20e+00,1.28e+00,1.00e+00,
1053,8.00e-01,1.12e+00,1.04e+00,
1054,8.00e-01,1.20e+00,1.00e+00,
1055,1.60e+00,1.12e+00,1.08e+00,
1056,1.20e+00,1.20e+00,1.00e+00,
1057,1.60e+00,1.12e+00,1.08e+00,
1058,1.00e+00,1.20e+00,1.00e+00,
1059,1.80e+00,1.04e+00,1.08e+00,
1060,1.40e+00,1.04e+00,1.08e+00,
1061,1.80e+00,1.12e+00,1.00e+00,
1062,1.80e+00,1.12e+00,1.04e+00,
1063,1.40e+00,8.80e-01,1.08e+00,
1064,1.40e+00,8.80e-01,1.04e+00,
1065,2.20e+00,1.12e+00,1.08e+00,
1066,2.20e+00,9.60e-01,1.04e+00,
1067,1.60e+00,8.80e-01,1.12e+00,
1068,1.80e+00,9.60e-01,1.04e+00,
1069,2.40e+00,8.00e-01,1.12e+00,
1070,2.00e+00,8.80e-01,1.04e+00,
1071,2.40e+00,8.00e-01,1.12e+00,
1072,2.00e+00,8.80e-01,1.04e+00,
1073,2.40e+00,7.20e-01,1.12e+00,
1074,2.00e+00,7.20e-01,1.04e+00,
1075,2.80e+00,8.00e-01,1.12e+00,
1076,2.40e+00,7.20e-01,1.04e+00,
1077,2.80e+00,8.00e-01,1.12e+00,
1078,2.40e+00,8.00e-01,1.04e+00,
1079,2.80e+00,6.40e-01,1.12e+00,
1080,2.40e+00,6.40e-01,1.04e+00,
1081,3.00e+00,7.20e-01,1.12e+00,
1082,2.60e+00,7.20e-01,1.12e+00,
1083,3.00e+00,5.60e-01,1.04e+00,
1084,2.60e+00,5.60e-01,1.12e+00,
1085,3.40e+00,6.40e-01,1.04e+00,
1086,3.40e+00,6.40e-01,1.04e+00,
1087,2.80e+00,4.00e-01,1.12e+00,
1088,3.40e+00,4.80e-01,1.12e+00,
1089,2.80e+00,4.00e-01,1.04e+00,
1090,3.00e+00,4.80e-01,1.08e+00,
1091,3.60e+00,3.20e-01,1.04e+00,
1092,3.00e+00,4.80e-01,1.08e+00,
1093,3.60e+00,3.20e-01,1.04e+00,
1094,3.60e+00,4.00e-01,1.04e+00,
1095,3.20e+00,2.40e-01,1.08e+00,
1096,3.20e+00,2.40e-01,1.00e+00,
1097,4.00e+00,3.20e-01,1.08e+00,
1098,3.20e+00,3.20e-01,1.00e+00,
1099,4.00e+00,1.60e-01,1.08e+00,
1100,4.00e+00,3.20e-01,1.00e+00,
1101,3.40e+00,1.60e-01,1.08e+00,
1102,4.00e+00,2.40e-01,1.00e+00,
1103,3.40e+00,8.00e-02,1.04e+00,
1104,3.40e+00,2.40e-01,1.00e+00,
1105,4.20e+00,8.00e-02,1.04e+00,
1106,3.60e+00,8.00e-02,1.04e+00,
1107,4.20e+00,1.60e-01,9.20e-01,
1108,4.20e+00,8.00e-02,9.20e-01,
1109,3.80e+00,-8.00e-02,1.00e+00,
1110,4.20e+00,0.00e+00,9.60e-01,
1111,3.80e+00,-8.00e-02,9.20e-01,
1112,3.80e+00,0.00e+00,9.60e-01,
1113,4.40e+00,-1.60e-01,8.80e-01,
1114,3.80e+00,-8.00e-02,8.80e-01,
1115,4.60e+00,-2.40e-01,9.60e-01,
1116,4.60e+00,-2.40e-01,9.20e-01,
1117,4.00e+00,-8.00e-02,8.80e-01,
1118,4.20e+00,-2.40e-01,9.20e-01,
1119,4.60e+00,-1.60e-01,8.40e-01,
1120,4.60e+00,-1.60e-01,8.40e-01,
1121,4.00e+00,-3.20e-01,9.20e-01,
1122,4.60e+00,-3.20e-01,8.40e-01,
1123,4.00e+00,-2.40e-01,8.80e-01,
1124,4.00e+00,-2.40e-01,8.80e-01,
1125,4.60e+00,-4.00e-01,8.00e-01,
1126,4.80e+00,-4.00e-01,8.00e-01,
1127,4.00e+00,-4.80e-01,8.40e-01,
1128,4.00e+00,-4.00e-01,7.60e-01,
1129,4.80e+00,-5.60e-01,8.40e-01,
1130,4.80e+00,-4.80e-01,7.60e-01,
1131,4.20e+00,-5.60e-01,8.40e-01,
1132,4.20e+00,-4.80e-01,8.00e-01,
1133,4.80e+00,-6.40e-01,6.80e-01,
1134,4.80e+00,-6.40e-01,7.60e-01,
1135,4.20e+00,-5.60e-01,6.80e-01,
1136,4.40e+00,-5.60e-01,7.20e-01,
1137,4.80e+00,-7.20e-01,6.40e-01,
1138,4.80e+00,-6.40e-01,6.80e-01,
1139,4.20e+00,-7.20e-01,6.40e-01,
1140,4.80e+00,-6.40e-01,6.80e-01,
1141,4.40e+00,-8.00e-01,6.00e-01,
1142,4.80e+00,-8.00e-01,6.00e-01,
1143,4.40e+00,-7.20e-01,6.40e-01,
1144,4.80e+00,-7.20e-01,6.40e-01,
1145,4.40e+00,-8.80e-01,5.60e-01,
1146,4.40e+00,-8.00e-01,6.00e-01,
1147,4.80e+00,-9.60e-01,5.20e-01,
1148,4.40e+00,-9.60e-01,5.20e-01,
1149,4.80e+00,-8.80e-01,6.00e-01,
1150,4.40e+00,-8.80e-01,5.60e-01,
1151,4.80e+00,-1.04e+00,4.40e-01,
1152,4.80e+00,-9.60e-01,4.40e-01,
1153,4.40e+00,-1.04e+00,5.60e-01,
1154,4.80e+00,-9.60e-01,4.80e-01,
1155,4.40e+00,-1.12e+00,4.00e-01,
1156,4.80e+00,-1.12e+00,4.00e-01,
1157,4.40e+00,-1.04e+00,4.40e-01,
1158,4.40e+00,-1.04e+00,4.40e-01,
1159,4.80e+00,-1.12e+00,3.60e-01,
1160,4.80e+00,-1.04e+00,4.00e-01,
1161,4.20e+00,-1.20e+00,3.20e-01,
1162,4.80e+00,-1.20e+00,3.20e-01,
1163,4.20e+00,-1.12e+00,4.00e-01,
1164,4.80e+00,-1.12e+00,3.60e-01,
1165,4.00e+00,-1.20e+00,2.80e-01,
1166,4.80e+00,-1.12e+00,3.20e-01,
1167,4.00e+00,-1.28e+00,2.00e-01,
1168,4.00e+00,-1.20e+00,2.80e-01,
1169,4.60e+00,-1.28e+00,2.00e-01,
1170,4.60e+00,-1.20e+00,2.40e-01,
1171,4.00e+00,-1.36e+00,1.60e-01,
1172,4.60e+00,-1.28e+00,2.00e-01,
1173,4.00e+00,-1.44e+00,1.20e-01,
1174,4.00e+00,-1.36e+00,2.00e-01,
1175,4.60e+00,-1.44e+00,1.20e-01,
1176,4.60e+00,-1.36e+00,1.60e-01,
1177,3.80e+00,-1.44e+00,8.00e-02,
1178,3.80e+00,-1.36e+00,1.20e-01,
1179,4.60e+00,-1.52e+00,4.00e-02,
1180,3.80e+00,-1.44e+00,4.00e-02,
1181,4.20e+00,-1.52e+00,1.20e-01,
1182,4.20e+00,-1.52e+00,8.00e-02,
1183,3.80e+00,-1.44e+00,-4.00e-02,
1184,4.20e+00,-1.44e+00,0.00e+00,
1185,3.60e+00,-1.52e+00,-8.00e-02,
1186,4.20e+00,-1.44e+00,-8.00e-02,
1187,3.60e+00,-1.60e+00,0.00e+00,
1188,4.00e+00,-1.52e+00,-4.00e-02,
1189,3.40e+00,-1.60e+00,-1.20e-01,
1190,3.40e+00,-1.52e+00,-8.00e-02,
1191,4.00e+00,-1.60e+00,-1.60e-01,
1192,4.00e+00,-1.60e+00,-1.60e-01,
1193,3.20e+00,-1.52e+00,-8.00e-02,
1194,3.60e+00,-1.60e+00,-1.20e-01,
1195,3.20e+00,-1.52e+00,-2.00e-01,
1196,3.60e+00,-1.52e+00,-1.60e-01,
1197,3.20e+00,-1.68e+00,-2.80e-01,
1198,3.60e+00,-1.68e+00,-2.80e-01,
1199,3.20e+00,-1.52e+00,-1.60e-01,
